#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1713776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=64864, tid=76484
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13355223-b631.42)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13355223-b631.42, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Users\sudheer.akula\.gradle\wrapper\dists\gradle-8.10-bin\deqhafrv1ntovfmgh0nh3npr9\gradle-8.10\lib\agents\gradle-instrumentation-agent-8.10.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10

Host: 13th Gen Intel(R) Core(TM) i7-1370P, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Dec 18 11:42:35 2025 Arabian Standard Time elapsed time: 3921.153914 seconds (0d 1h 5m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000002c8fc6004d0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=76484, stack(0x000000c94d400000,0x000000c94d500000) (1024K)]


Current CompileTask:
C2:3921154 53452       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.ComponentResultSerializer::readInto (92 bytes)

Stack: [0x000000c94d400000,0x000000c94d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d05a9]
V  [jvm.dll+0x85ea73]
V  [jvm.dll+0x860fce]
V  [jvm.dll+0x8616b3]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b6131]
V  [jvm.dll+0x382097]
V  [jvm.dll+0x38150a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e56]
V  [jvm.dll+0x806e48]
V  [jvm.dll+0x6cee7d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 3920.847 Thread 0x000002c8fa593060 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000002c8da86ddb0 relative=0x00000000000009b0
Event: 3920.847 Thread 0x000002c8fa593060 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000002c8da86ddb0 method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 27 c2
Event: 3920.847 Thread 0x000002c8fa593060 DEOPT PACKING pc=0x000002c8da86ddb0 sp=0x000000c94bbf8710
Event: 3920.847 Thread 0x000002c8fa593060 DEOPT UNPACKING pc=0x000002c8d81346a2 sp=0x000000c94bbf8648 mode 2
Event: 3920.847 Thread 0x000002c8fa593060 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000002c8da86ddb0 relative=0x00000000000009b0
Event: 3920.847 Thread 0x000002c8fa593060 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000002c8da86ddb0 method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 27 c2
Event: 3920.847 Thread 0x000002c8fa593060 DEOPT PACKING pc=0x000002c8da86ddb0 sp=0x000000c94bbf8710
Event: 3920.847 Thread 0x000002c8fa593060 DEOPT UNPACKING pc=0x000002c8d81346a2 sp=0x000000c94bbf8648 mode 2
Event: 3920.910 Thread 0x000002c8fa593060 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002c8d941c54c relative=0x0000000000000f4c
Event: 3920.910 Thread 0x000002c8fa593060 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002c8d941c54c method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.canReacquire(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode;)Z @ 18 c2
Event: 3920.910 Thread 0x000002c8fa593060 DEOPT PACKING pc=0x000002c8d941c54c sp=0x000000c94bbf9050
Event: 3920.910 Thread 0x000002c8fa593060 DEOPT UNPACKING pc=0x000002c8d81346a2 sp=0x000000c94bbf8f98 mode 2
Event: 3920.951 Thread 0x000002c8fa593060 DEOPT PACKING pc=0x000002c8d12f3dcd sp=0x000000c94bbf7ad0
Event: 3920.951 Thread 0x000002c8fa593060 DEOPT UNPACKING pc=0x000002c8d8134e42 sp=0x000000c94bbf6f60 mode 0
Event: 3921.080 Thread 0x000002c8fa593060 DEOPT PACKING pc=0x000002c8d28ae98b sp=0x000000c94bbf8b10
Event: 3921.080 Thread 0x000002c8fa593060 DEOPT UNPACKING pc=0x000002c8d8134e42 sp=0x000000c94bbf7fe8 mode 0

Classes loaded (20 events):
Event: 3747.360 Loading class sun/nio/cs/Surrogate
Event: 3747.360 Loading class sun/nio/cs/Surrogate done
Event: 3747.376 Loading class java/util/TreeMap$AscendingSubMap
Event: 3747.377 Loading class java/util/TreeMap$AscendingSubMap done
Event: 3747.377 Loading class java/util/TreeMap$NavigableSubMap$SubMapKeyIterator
Event: 3747.377 Loading class java/util/TreeMap$NavigableSubMap$SubMapKeyIterator done
Event: 3764.385 Loading class java/lang/StackStreamFactory
Event: 3764.385 Loading class java/lang/StackStreamFactory done
Event: 3764.385 Loading class java/lang/StackWalker$ExtendedOption
Event: 3764.385 Loading class java/lang/StackWalker$ExtendedOption done
Event: 3764.385 Loading class java/lang/StackStreamFactory$StackFrameTraverser
Event: 3764.386 Loading class java/lang/StackStreamFactory$StackFrameTraverser done
Event: 3764.386 Loading class java/lang/StackStreamFactory$WalkerState
Event: 3764.386 Loading class java/lang/StackStreamFactory$WalkerState done
Event: 3764.386 Loading class java/lang/StackStreamFactory$StackFrameTraverser$StackFrameBuffer
Event: 3764.386 Loading class java/lang/StackStreamFactory$FrameBuffer
Event: 3764.386 Loading class java/lang/StackStreamFactory$FrameBuffer done
Event: 3764.386 Loading class java/lang/StackStreamFactory$StackFrameTraverser$StackFrameBuffer done
Event: 3764.387 Loading class java/util/logging/LogRecord
Event: 3764.387 Loading class java/util/logging/LogRecord done

Classes unloaded (20 events):
Event: 3747.825 Thread 0x000002c8e8b61dc0 Unloading class 0x00000008019f7130 'jdk/internal/jimage/BasicImageReader$2'
Event: 3747.825 Thread 0x000002c8e8b61dc0 Unloading class 0x00000008019f6ee8 'jdk/internal/jimage/BasicImageReader$1'
Event: 3747.825 Thread 0x000002c8e8b61dc0 Unloading class 0x00000008019f6c68 'jdk/internal/jimage/ImageReader$Resource'
Event: 3747.825 Thread 0x000002c8e8b61dc0 Unloading class 0x00000008019f69e8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 3747.825 Thread 0x000002c8e8b61dc0 Unloading class 0x00000008019f6768 'jdk/internal/jimage/ImageReader$Directory'
Event: 3747.825 Thread 0x000002c8e8b61dc0 Unloading class 0x00000008019f64e8 'jdk/internal/jimage/ImageReader$Node'
Event: 3747.825 Thread 0x000002c8e8b61dc0 Unloading class 0x00000008019f62d8 'jdk/internal/jimage/ImageStrings'
Event: 3747.825 Thread 0x000002c8e8b61dc0 Unloading class 0x00000008019f6000 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 3747.825 Thread 0x000002c8e8b61dc0 Unloading class 0x00000008019f5b40 'jdk/internal/jimage/BasicImageReader'
Event: 3747.825 Thread 0x000002c8e8b61dc0 Unloading class 0x00000008019f5908 'jdk/internal/jimage/ImageReader'
Event: 3747.825 Thread 0x000002c8e8b61dc0 Unloading class 0x00000008019f56c8 'jdk/internal/jrtfs/SystemImage$2'
Event: 3747.825 Thread 0x000002c8e8b61dc0 Unloading class 0x00000008019f5498 'jdk/internal/jrtfs/SystemImage$$Lambda+0x00000008019f5498'
Event: 3747.825 Thread 0x000002c8e8b61dc0 Unloading class 0x00000008019f5250 'jdk/internal/jrtfs/ExplodedImage'
Event: 3747.825 Thread 0x000002c8e8b61dc0 Unloading class 0x00000008019f5000 'jdk/internal/jrtfs/SystemImage$1'
Event: 3747.825 Thread 0x000002c8e8b61dc0 Unloading class 0x00000008019f4c20 'jdk/internal/jrtfs/SystemImage'
Event: 3747.825 Thread 0x000002c8e8b61dc0 Unloading class 0x00000008019f49a8 'jdk/internal/jrtfs/JrtFileStore'
Event: 3747.825 Thread 0x000002c8e8b61dc0 Unloading class 0x00000008019f4618 'jdk/internal/jrtfs/JrtPath'
Event: 3747.825 Thread 0x000002c8e8b61dc0 Unloading class 0x00000008019f4308 'jdk/internal/jrtfs/JrtFileSystem'
Event: 3747.825 Thread 0x000002c8e8b61dc0 Unloading class 0x00000008019f4000 'jdk/internal/jrtfs/JrtFileSystemProvider'
Event: 3751.436 Thread 0x000002c8e8b61dc0 Unloading class 0x0000000801ac8400 'java/lang/invoke/LambdaForm$DMH+0x0000000801ac8400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 3914.573 Thread 0x000002c8fa593060 Exception <a 'java/lang/NoSuchMethodError'{0x00000007432d5bc8}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultCompatibilityConventionRegistrar$Factory;.<clinit>()V> (0x00000007432d5bc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 3914.574 Thread 0x000002c8fa593060 Exception <a 'java/lang/NoSuchMethodError'{0x00000007432f0838}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultJavaSourceSetsAccessorVariantFactory;.<clinit>()V> (0x00000007432f0838) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 3914.574 Thread 0x000002c8fa593060 Exception <a 'java/lang/NoSuchMethodError'{0x000000074330ad60}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultIdeaSyncDetectorVariantFactory;.<clinit>()V> (0x000000074330ad60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 3914.575 Thread 0x000002c8fa593060 Exception <a 'java/lang/NoSuchMethodError'{0x0000000743325260}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultKotlinTestReportCompatibilityHelperVariantFactory;.<clinit>()V> (0x0000000743325260) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 3914.576 Thread 0x000002c8fa593060 Exception <a 'java/lang/NoSuchMethodError'{0x000000074333fd50}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultMppTestReportHelperVariantFactory;.<clinit>()V> (0x000000074333fd50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 3914.577 Thread 0x000002c8fa593060 Exception <a 'java/lang/NoSuchMethodError'{0x000000074335a118}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationCacheStartParameterAccessorVariantFactory;.<clinit>()V> (0x000000074335a118) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 3914.577 Thread 0x000002c8fa593060 Exception <a 'java/lang/NoSuchMethodError'{0x0000000743375420}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/MavenPluginConfigurator$DefaultMavenPluginConfiguratorVariantFactory;.<clinit>()V> (0x0000000743375420) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 3914.579 Thread 0x000002c8fa593060 Exception <a 'java/lang/NoSuchMethodError'{0x000000074338fa70}: static Lorg/jetbrains/kotlin/gradle/targets/js/nodejs/DefaultUnameExecutorVariantFactory;.<clinit>()V> (0x000000074338fa70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 3914.580 Thread 0x000002c8fa593060 Exception <a 'java/lang/NoSuchMethodError'{0x00000007433a9da8}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultBasePluginConfigurationVariantFactory;.<clinit>()V> (0x00000007433a9da8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 3914.616 Thread 0x000002c8fa593060 Exception <a 'java/lang/NoSuchMethodError'{0x0000000743154098}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultIdeaSyncDetector$createIdeaPropertiesEvaluator$1;.<clinit>()V> (0x0000000743154098) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 3915.085 Thread 0x000002c8fa5a7f10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000740b0a7a8}> (0x0000000740b0a7a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3915.085 Thread 0x000002c8fa5a7f10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000740b0ca70}> (0x0000000740b0ca70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3915.085 Thread 0x000002c8fa5a7f10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000740b0ec98}> (0x0000000740b0ec98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3915.085 Thread 0x000002c8fa5a7f10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000740b10b18}> (0x0000000740b10b18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3915.087 Thread 0x000002c8fa5a7f10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000740b250e0}> (0x0000000740b250e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3915.087 Thread 0x000002c8fa5a7f10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000740b273b0}> (0x0000000740b273b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3915.087 Thread 0x000002c8fa5a7f10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000740b29248}> (0x0000000740b29248) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3916.024 Thread 0x000002c8fa593060 Exception <a 'java/lang/NoSuchMethodError'{0x000000073e72b808}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultProjectIsolationStartParameterAccessor$Factory;.<clinit>()V> (0x000000073e72b808) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 3916.025 Thread 0x000002c8fa593060 Exception <a 'java/lang/NoSuchMethodError'{0x000000073e7446e0}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultCompatibilityConventionRegistrar$Factory;.<clinit>()V> (0x000000073e7446e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 3916.026 Thread 0x000002c8fa593060 Exception <a 'java/lang/NoSuchMethodError'{0x000000073e75db98}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationCacheStartParameterAccessorVariantFactory;.<clinit>()V> (0x000000073e75db98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 3915.707 Executing VM operation: Cleanup
Event: 3915.707 Executing VM operation: Cleanup done
Event: 3915.992 Executing VM operation: ICBufferFull
Event: 3915.992 Executing VM operation: ICBufferFull done
Event: 3916.173 Executing VM operation: ICBufferFull
Event: 3916.173 Executing VM operation: ICBufferFull done
Event: 3916.632 Executing VM operation: ICBufferFull
Event: 3916.632 Executing VM operation: ICBufferFull done
Event: 3917.140 Executing VM operation: ICBufferFull
Event: 3917.140 Executing VM operation: ICBufferFull done
Event: 3917.722 Executing VM operation: ICBufferFull
Event: 3917.722 Executing VM operation: ICBufferFull done
Event: 3918.609 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 3918.620 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 3919.208 Executing VM operation: ICBufferFull
Event: 3919.208 Executing VM operation: ICBufferFull done
Event: 3920.050 Executing VM operation: ICBufferFull
Event: 3920.050 Executing VM operation: ICBufferFull done
Event: 3921.051 Executing VM operation: Cleanup
Event: 3921.051 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 3751.456 Thread 0x000002c8e8b61dc0 flushing  nmethod 0x000002c8d4605a10
Event: 3751.456 Thread 0x000002c8e8b61dc0 flushing  nmethod 0x000002c8d46c8890
Event: 3751.456 Thread 0x000002c8e8b61dc0 flushing  nmethod 0x000002c8d477ba90
Event: 3751.456 Thread 0x000002c8e8b61dc0 flushing  nmethod 0x000002c8d4945390
Event: 3751.456 Thread 0x000002c8e8b61dc0 flushing  nmethod 0x000002c8d4a4fe10
Event: 3751.456 Thread 0x000002c8e8b61dc0 flushing  nmethod 0x000002c8d4a50510
Event: 3751.456 Thread 0x000002c8e8b61dc0 flushing  nmethod 0x000002c8d4a50f90
Event: 3751.456 Thread 0x000002c8e8b61dc0 flushing  nmethod 0x000002c8d4a51390
Event: 3751.456 Thread 0x000002c8e8b61dc0 flushing  nmethod 0x000002c8d4a52310
Event: 3751.456 Thread 0x000002c8e8b61dc0 flushing  nmethod 0x000002c8d4a52e90
Event: 3751.456 Thread 0x000002c8e8b61dc0 flushing  nmethod 0x000002c8d4a58190
Event: 3751.456 Thread 0x000002c8e8b61dc0 flushing  nmethod 0x000002c8d4bf8190
Event: 3751.456 Thread 0x000002c8e8b61dc0 flushing  nmethod 0x000002c8d4d8ee10
Event: 3751.456 Thread 0x000002c8e8b61dc0 flushing  nmethod 0x000002c8d4d8f610
Event: 3751.456 Thread 0x000002c8e8b61dc0 flushing  nmethod 0x000002c8d4d92210
Event: 3751.456 Thread 0x000002c8e8b61dc0 flushing  nmethod 0x000002c8d4d99190
Event: 3751.456 Thread 0x000002c8e8b61dc0 flushing  nmethod 0x000002c8d4ea3990
Event: 3751.456 Thread 0x000002c8e8b61dc0 flushing  nmethod 0x000002c8d4f24510
Event: 3751.456 Thread 0x000002c8e8b61dc0 flushing  nmethod 0x000002c8d4f26090
Event: 3751.456 Thread 0x000002c8e8b61dc0 flushing  nmethod 0x000002c8d4f2a590

Events (20 events):
Event: 3918.493 Thread 0x000002c8fc5fdbf0 Thread exited: 0x000002c8fc5fdbf0
Event: 3918.493 Thread 0x000002c8fc5fce50 Thread exited: 0x000002c8fc5fce50
Event: 3918.493 Thread 0x000002c8fc5ff730 Thread exited: 0x000002c8fc5ff730
Event: 3918.496 Thread 0x000002c8fc5fc0b0 Thread exited: 0x000002c8fc5fc0b0
Event: 3918.534 Thread 0x000002c8e8be3760 Thread added: 0x000002c8f2b235e0
Event: 3918.536 Thread 0x000002c8e8be3760 Thread added: 0x000002c8f2b25ec0
Event: 3918.547 Thread 0x000002c8f2b25ec0 Thread added: 0x000002c8f2b26c60
Event: 3918.553 Thread 0x000002c8f2b25ec0 Thread added: 0x000002c8fc5fdbf0
Event: 3918.554 Thread 0x000002c8e8be3760 Thread added: 0x000002c8fc5fe990
Event: 3919.197 Thread 0x000002c8f2b26c60 Thread exited: 0x000002c8f2b26c60
Event: 3919.197 Thread 0x000002c8f2b235e0 Thread exited: 0x000002c8f2b235e0
Event: 3919.389 Thread 0x000002c8fc5fe990 Thread added: 0x000002c8fc5ff730
Event: 3919.832 Thread 0x000002c8fc5fdbf0 Thread added: 0x000002c8fc5fc0b0
Event: 3919.833 Thread 0x000002c8fc5fdbf0 Thread added: 0x000002c8fc6004d0
Event: 3919.833 Thread 0x000002c8fc5fdbf0 Thread added: 0x000002c8fc5fb310
Event: 3920.378 Thread 0x000002c8fc5fb310 Thread exited: 0x000002c8fc5fb310
Event: 3920.486 Thread 0x000002c8fc6004d0 Thread exited: 0x000002c8fc6004d0
Event: 3920.489 Thread 0x000002c8fc5fc0b0 Thread exited: 0x000002c8fc5fc0b0
Event: 3921.003 Thread 0x000002c8f2b25ec0 Thread added: 0x000002c8fc6004d0
Event: 3921.017 Thread 0x000002c8e8be3760 Thread added: 0x000002c8eff6b6b0


Dynamic libraries:
0x00007ff67c650000 - 0x00007ff67c65a000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.exe
0x00007fff16470000 - 0x00007fff16687000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff148a0000 - 0x00007fff14964000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff13840000 - 0x00007fff13bed000 	C:\Windows\System32\KERNELBASE.dll
0x0000000064af0000 - 0x0000000064b8e000 	C:\ProgramData\Symantec\Symantec Endpoint Protection\14.3.10148.8000.105\Data\Sysfer\x64\sysfer.dll
0x00007fff13bf0000 - 0x00007fff13d01000 	C:\Windows\System32\ucrtbase.dll
0x00007ffe9f0d0000 - 0x00007ffe9f0eb000 	C:\Program Files\Android\Android Studio1\jbr\bin\VCRUNTIME140.dll
0x00007ffe9f0b0000 - 0x00007ffe9f0c8000 	C:\Program Files\Android\Android Studio1\jbr\bin\jli.dll
0x00007fff15430000 - 0x00007fff155de000 	C:\Windows\System32\USER32.dll
0x00007fff13790000 - 0x00007fff137b6000 	C:\Windows\System32\win32u.dll
0x00007fff157e0000 - 0x00007fff15809000 	C:\Windows\System32\GDI32.dll
0x00007fff14010000 - 0x00007fff14129000 	C:\Windows\System32\gdi32full.dll
0x00007fff13e80000 - 0x00007fff13f1a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffef1df0000 - 0x00007ffef2083000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007fff16360000 - 0x00007fff16407000 	C:\Windows\System32\msvcrt.dll
0x00007fff15870000 - 0x00007fff158a1000 	C:\Windows\System32\IMM32.DLL
0x00007ffecf590000 - 0x00007ffecf59c000 	C:\Program Files\Android\Android Studio1\jbr\bin\vcruntime140_1.dll
0x00007ffe9eae0000 - 0x00007ffe9eb6d000 	C:\Program Files\Android\Android Studio1\jbr\bin\msvcp140.dll
0x00007ffdb2830000 - 0x00007ffdb34bb000 	C:\Program Files\Android\Android Studio1\jbr\bin\server\jvm.dll
0x00007fff15ea0000 - 0x00007fff15f52000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff14a70000 - 0x00007fff14b19000 	C:\Windows\System32\sechost.dll
0x00007fff13f20000 - 0x00007fff13f48000 	C:\Windows\System32\bcrypt.dll
0x00007fff156c0000 - 0x00007fff157d4000 	C:\Windows\System32\RPCRT4.dll
0x00007fff14970000 - 0x00007fff149e1000 	C:\Windows\System32\WS2_32.dll
0x00007fff12600000 - 0x00007fff1264d000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007fff05900000 - 0x00007fff05934000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff0b300000 - 0x00007fff0b30a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff125e0000 - 0x00007fff125f3000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007fff12890000 - 0x00007fff128a8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffe9f120000 - 0x00007ffe9f12a000 	C:\Program Files\Android\Android Studio1\jbr\bin\jimage.dll
0x00007fff11100000 - 0x00007fff11332000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff15f80000 - 0x00007fff1630e000 	C:\Windows\System32\combase.dll
0x00007fff155e0000 - 0x00007fff156b7000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff03620000 - 0x00007fff03652000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff137c0000 - 0x00007fff1383b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe799f0000 - 0x00007ffe799fe000 	C:\Program Files\Android\Android Studio1\jbr\bin\instrument.dll
0x00007ffe9eac0000 - 0x00007ffe9eae0000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.dll
0x00007ffe9eaa0000 - 0x00007ffe9eab8000 	C:\Program Files\Android\Android Studio1\jbr\bin\zip.dll
0x00007fff14b20000 - 0x00007fff15387000 	C:\Windows\System32\SHELL32.dll
0x00007fff114f0000 - 0x00007fff11def000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff113b0000 - 0x00007fff114ef000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007fff15da0000 - 0x00007fff15e99000 	C:\Windows\System32\SHCORE.dll
0x00007fff15810000 - 0x00007fff1586e000 	C:\Windows\System32\shlwapi.dll
0x00007fff136c0000 - 0x00007fff136e7000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffe9f0a0000 - 0x00007ffe9f0b0000 	C:\Program Files\Android\Android Studio1\jbr\bin\net.dll
0x00007fff0ec30000 - 0x00007fff0ed66000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fff12cf0000 - 0x00007fff12d59000 	C:\Windows\system32\mswsock.dll
0x00007ffe8c0c0000 - 0x00007ffe8c0d6000 	C:\Program Files\Android\Android Studio1\jbr\bin\nio.dll
0x00007ffe8c0b0000 - 0x00007ffe8c0c0000 	C:\Program Files\Android\Android Studio1\jbr\bin\verify.dll
0x00007ffe8c080000 - 0x00007ffe8c0a7000 	D:\Users\sudheer.akula\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffe195a0000 - 0x00007ffe196e4000 	D:\Users\sudheer.akula\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffe8c070000 - 0x00007ffe8c079000 	C:\Program Files\Android\Android Studio1\jbr\bin\management.dll
0x00007ffe8c060000 - 0x00007ffe8c06b000 	C:\Program Files\Android\Android Studio1\jbr\bin\management_ext.dll
0x00007fff141a0000 - 0x00007fff141a8000 	C:\Windows\System32\PSAPI.DLL
0x00007fff12fe0000 - 0x00007fff12ffb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff127f0000 - 0x00007fff12825000 	C:\Windows\system32\rsaenh.dll
0x00007fff12d90000 - 0x00007fff12db8000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff12fc0000 - 0x00007fff12fcc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff12040000 - 0x00007fff1206d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff15920000 - 0x00007fff15929000 	C:\Windows\System32\NSI.dll
0x00007ffe79a00000 - 0x00007ffe79a09000 	C:\Program Files\Android\Android Studio1\jbr\bin\extnet.dll
0x00007ffecb400000 - 0x00007ffecb408000 	C:\Windows\system32\wshunix.dll
0x00007ffef2390000 - 0x00007ffef23a7000 	C:\Windows\system32\napinsp.dll
